nachname,partei,start_year,group,vorname,total_amount
Ackermann,FDP,Nein,fdp,Jens,1
Ahrendt,FDP,Nein,fdp,Christian,1
Aigner,CDU/CSU,Nein,cdu,Ilse,1
Aken,DIE LINKE,Nein,linke,Jan van,1
Alpers,DIE LINKE,Nein,linke,Agnes,1
Altmaier,CDU/CSU,Nein,cdu,Peter,1
Andreae,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Kerstin,1
Arndt-Brauer,SPD,Nein,spd,Ingrid,1
Arnold,SPD,Nein,spd,Rainer,1
Aschenberg-Dugnus,FDP,Nein,fdp,Christine,1
Aumer,CDU/CSU,Nein,cdu,Peter,1
Bahr (Münster),FDP,Nein,fdp,Daniel,1
Bär,CDU/CSU,Nein,cdu,Dorothee,1
Barchmann,SPD,Nein,spd,Heinz-Joachim,1
Bareiß,CDU/CSU,Nein,cdu,Thomas,1
Barnett,SPD,Nein,spd,Doris,1
Bartels,SPD,Ja,spd,Dr. Hans-Peter,1
Barthel,SPD,Nein,spd,Klaus,1
Barthle,CDU/CSU,Nein,cdu,Norbert,1
Bartol,SPD,Nein,spd,Sören,1
Bartsch,DIE LINKE,Ja,linke,Dr. Dietmar,1
Bas,SPD,Nein,spd,Bärbel,1
Bätzing-Lichtenthäler,SPD,Nein,spd,Sabine,1
Baumann,CDU/CSU,Nein,cdu,Günter,1
Beck (Reutlingen),CDU/CSU,Nein,cdu,Ernst-Reinhard,1
Beck (Bremen),BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Marieluise,1
Beck (Köln),BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Volker,1
Becker,SPD,Nein,spd,Dirk,1
Beckmeyer,SPD,Nein,spd,Uwe,1
Behm,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Cornelia,1
Behrens,DIE LINKE,Nein,linke,Herbert,1
Behrens,CDU/CSU,Nein,cdu,Manfred,1
Bellmann,CDU/CSU,Nein,cdu,Veronika,1
Bender,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Birgitt,1
Bergner,CDU/CSU,Ja,cdu,Dr. Christoph,1
Bernschneider,FDP,Nein,fdp,Florian,1
Beyer,CDU/CSU,Nein,cdu,Peter,1
Bilger,CDU/CSU,Nein,cdu,Steffen,1
Binder,DIE LINKE,Nein,linke,Karin,1
Binding (Heidelberg),SPD,Nein,spd,Lothar,1
Binninger,CDU/CSU,Nein,cdu,Clemens,1
Birkwald,DIE LINKE,Nein,linke,Matthias W.,1
Bleser,CDU/CSU,Nein,cdu,Peter,1
Bluhm,DIE LINKE,Nein,linke,Heidrun,1
Blumenthal,FDP,Nein,fdp,Sebastian,1
Bockhahn,DIE LINKE,Nein,linke,Steffen,1
Bögel,FDP,Nein,fdp,Claudia,1
Böhmer,CDU/CSU,Ja,cdu,Dr. Maria,1
Bollmann,SPD,Nein,spd,Gerd,1
Börnsen (Bönstrup),CDU/CSU,Nein,cdu,Wolfgang,1
Bosbach,CDU/CSU,Nein,cdu,Wolfgang,1
Bracht-Bendt,FDP,Nein,fdp,Nicole,1
Brackmann,CDU/CSU,Nein,cdu,Norbert,1
Brähmig,CDU/CSU,Nein,cdu,Klaus,1
Brand,CDU/CSU,Nein,cdu,Michael,1
Brandl,CDU/CSU,Ja,cdu,Dr. Reinhard,1
Brandner,SPD,Nein,spd,Klaus,1
Brandt,CDU/CSU,Nein,cdu,Helmut,1
Brase,SPD,Nein,spd,Willi,1
Brauksiepe,CDU/CSU,Ja,cdu,Dr. Ralf,1
Braun,CDU/CSU,Ja,cdu,Dr. Helge,1
Brehmer,CDU/CSU,Nein,cdu,Heike,1
Breil,FDP,Nein,fdp,Klaus,1
Brinkhaus,CDU/CSU,Nein,cdu,Ralph,1
Brinkmann (Hildesheim),SPD,Nein,spd,Bernhard,1
Brüderle,FDP,Nein,fdp,Rainer,1
Brugger,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Agnes,1
Brunkhorst,FDP,Nein,fdp,Angelika,1
Buchholz,DIE LINKE,Nein,linke,Christine,1
Bulling-Schröter,DIE LINKE,Nein,linke,Eva,1
Bulmahn,SPD,Nein,spd,Edelgard,1
Bülow,SPD,Nein,spd,Marco,1
Bunge,DIE LINKE,Ja,linke,Dr. Martina,1
Burchardt,SPD,Nein,spd,Ulla,1
Burgbacher,FDP,Nein,fdp,Ernst,1
Burkert,SPD,Nein,spd,Martin,1
Buschmann,FDP,Nein,fdp,Marco,1
Caesar,CDU/CSU,Nein,cdu,Cajus,1
Canel,FDP,Nein,fdp,Sylvia,1
Claus,DIE LINKE,Nein,linke,Roland,1
Connemann,CDU/CSU,Nein,cdu,Gitta,1
Cramon-Taubadel,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Viola von,1
Crone,SPD,Nein,spd,Petra,1
Danckert,SPD,Ja,spd,Prof. Dr. Peter,1
Daub,FDP,Nein,fdp,Helga,1
Dağdelen,DIE LINKE,Nein,linke,Sevim,1
Dehm,DIE LINKE,Ja,linke,Dr. Diether,1
Deligöz,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Ekin,1
Deutschmann,FDP,Nein,fdp,Reiner,1
Dittrich,DIE LINKE,Nein,linke,Heidrun,1
Djir-Sarai,FDP,Nein,fdp,Bijan,1
Dobrindt,CDU/CSU,Nein,cdu,Alexander,1
Dörflinger,CDU/CSU,Nein,cdu,Thomas,1
Döring,FDP,Nein,fdp,Patrick,1
Dörmann,SPD,Nein,spd,Martin,1
Dörner,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Katja,1
Dött,CDU/CSU,Nein,cdu,Marie-Luise,1
Dreibus,DIE LINKE,Nein,linke,Werner,1
Drobinski-Weiß,SPD,Nein,spd,Elvira,1
Dyckmans,FDP,Nein,fdp,Mechthild,1
Ebner,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Harald,1
Edathy,SPD,Nein,spd,Sebastian,1
Egloff,SPD,Nein,spd,Ingo,1
Ehrenberg,FDP,Nein,fdp,Hans-Werner,1
Ehrmann,SPD,Nein,spd,Siegmund,1
Enkelmann,DIE LINKE,Ja,linke,Dr. Dagmar,1
Erdel,FDP,Nein,fdp,Rainer,1
Erler,SPD,Ja,spd,Dr. h.c. Gernot,1
Ernst,DIE LINKE,Nein,linke,Klaus,1
Ernstberger,SPD,Nein,spd,Petra,1
Essen,FDP,Nein,fdp,Jörg van,1
Evers-Meyer,SPD,Nein,spd,Karin,1
Feist,CDU/CSU,Ja,cdu,Dr. Thomas,1
Fell,BÜNDNIS 90/DIE GRÜNEN,Nein,gruene,Hans-Josef,1
Ferlemann,CDU/CSU,Nein,cdu,Enak,1
Ferner,SPD,Nein,spd,Elke,1
Fischbach,CDU/CSU,Nein,cdu,Ingrid,1
Fischer (Karlsruhe-Land),CDU/CSU,Nein,cdu,Axel E.,1
Fischer (Hamburg),CDU/CSU,Nein,cdu,Dirk,1
Fischer (Göttingen),CDU/CSU,Nein,cdu,Hartwig,1
Flach,FDP,Nein,fdp,Ulrike,1
Flachsbarth,CDU/CSU,Ja,cdu,Dr. Maria,1
Flosbach,CDU/CSU,Nein,cdu,Klaus-Peter,1
Fograscher,SPD,Nein,spd,Gabriele,1
Franke,SPD,Ja,spd,Dr. Edgar,1
Frankenhauser,CDU/CSU,Nein,cdu,Herbert,1
Freitag,SPD,Nein,spd,Dagmar,1
Fricke,FDP,Nein,fdp,Otto,1
Friedrich (Hof),CDU/CSU,Ja,cdu,Dr. Hans-Peter,1
Frieser,CDU/CSU,Nein,cdu,Michael,1
Fritz,CDU/CSU,Nein,cdu,Erich G.,1
Fuchs,CDU/CSU,Ja,cdu,Dr. Michael,1
Fuchtel,CDU/CSU,Nein,cdu,Hans-Joachim,1
Funk,CDU/CSU,Nein,cdu,Alexander,1
Gabriel,SPD,Nein,spd,Sigmar,1
Gädechens,CDU/CSU,Nein,cdu,Ingo,1
