grant_title,id,organization,total_amount,group,Grant start date,start_month,start_day,start_year,titlex
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Hama, 2012,1,warplane,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Detention - Execution,Damascus Suburbs, 2012,1,det_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Warplane shelling,Hama, 2012,1,warplane,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Un-allowed to seek Medical help,Homs, 2012,1,medical,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Hama, 2012,1,warplane,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Warplane shelling,Hama, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Lattakia, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shooting,Lattakia, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Field Execution,Daraa, 2012,1,field_exe,,,,no,,
Warplane shelling,Hama, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Field Execution,Lattakia, 2012,1,field_exe,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Field Execution,Lattakia, 2012,1,field_exe,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Field Execution,Raqqa, 2012,1,field_exe,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Warplane shelling,Daraa, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Warplane shelling,Homs, 2012,1,warplane,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Detention - Execution,Aleppo, 2012,1,det_exe,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Warplane shelling,Aleppo, 2012,1,warplane,,,,no,,
Field Execution,Damascus, 2012,1,field_exe,,,,no,,
Field Execution,Damascus, 2012,1,field_exe,,,,no,,
Warplane shelling,Damascus Suburbs, 2012,1,warplane,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Warplane shelling,Deir Ezzor, 2012,1,warplane,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Warplane shelling,Damascus Suburbs, 2012,1,warplane,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
